#,Date-Time (CDT),Ch: 1 - Temperature   (°C),Ch: 2 - RH   (%),Dew Point   (°C),Button Down,Host Connected,Stopped,End of File
1335,06/09/2023 17:15:29,38.93,22.43,13.66,,,,
1336,06/09/2023 17:15:39,38.97,22.44,13.71,,,,
1337,06/09/2023 17:15:49,38.99,22.49,13.76,,,,
1338,06/09/2023 17:15:59,39.00,22.54,13.80,,,,
1339,06/09/2023 17:16:09,39.06,22.65,13.92,,,,
1340,06/09/2023 17:16:19,39.04,22.71,13.94,,,,
1341,06/09/2023 17:16:29,39.07,22.78,14.02,,,,
1342,06/09/2023 17:16:39,39.08,22.81,14.05,,,,
1343,06/09/2023 17:16:49,39.12,22.90,14.14,,,,
1344,06/09/2023 17:16:59,39.13,22.80,14.08,,,,
1345,06/09/2023 17:17:09,39.14,22.64,13.98,,,,
1346,06/09/2023 17:17:19,39.21,22.45,13.91,,,,
1347,06/09/2023 17:17:29,39.23,22.36,13.86,,,,
1348,06/09/2023 17:17:39,39.24,22.26,13.80,,,,
1349,06/09/2023 17:17:49,39.27,22.10,13.71,,,,
1350,06/09/2023 17:17:59,39.33,21.40,13.27,,,,
1351,06/09/2023 17:18:09,39.29,21.29,13.16,,,,
1352,06/09/2023 17:18:19,39.33,21.34,13.22,,,,
1353,06/09/2023 17:18:29,39.38,21.31,13.24,,,,
1354,06/09/2023 17:18:39,39.41,21.34,13.29,,,,
1355,06/09/2023 17:18:49,39.39,21.26,13.22,,,,
1356,06/09/2023 17:18:59,39.45,21.28,13.28,,,,
1357,06/09/2023 17:19:09,39.45,21.31,13.31,,,,
1358,06/09/2023 17:19:19,39.48,21.43,13.41,,,,
1359,06/09/2023 17:19:29,39.49,21.41,13.41,,,,
1360,06/09/2023 17:19:39,39.55,21.45,13.49,,,,
1361,06/09/2023 17:19:49,39.57,21.57,13.59,,,,
1362,06/09/2023 17:19:59,39.61,21.53,13.59,,,,
1363,06/09/2023 17:20:09,39.63,21.41,13.52,,,,
1364,06/09/2023 17:20:19,39.66,21.29,13.46,,,,
1365,06/09/2023 17:20:29,39.69,21.29,13.49,,,,
1366,06/09/2023 17:20:39,39.70,21.32,13.52,,,,
1367,06/09/2023 17:20:49,39.77,21.38,13.61,,,,
1368,06/09/2023 17:20:59,39.73,21.40,13.60,,,,
1369,06/09/2023 17:21:09,39.81,21.48,13.72,,,,
1370,06/09/2023 17:21:19,39.83,21.59,13.82,,,,
1371,06/09/2023 17:21:29,39.82,21.61,13.82,,,,
1372,06/09/2023 17:21:39,39.88,21.60,13.87,,,,
1373,06/09/2023 17:21:49,39.89,21.45,13.77,,,,
1374,06/09/2023 17:21:59,39.92,21.40,13.75,,,,
1375,06/09/2023 17:22:09,39.92,21.41,13.75,,,,
1376,06/09/2023 17:22:19,39.93,21.30,13.69,,,,
1377,06/09/2023 17:22:29,39.95,21.22,13.65,,,,
1378,06/09/2023 17:22:39,39.96,21.26,13.68,,,,
1379,06/09/2023 17:22:49,39.99,21.22,13.69,,,,
1380,06/09/2023 17:22:59,39.97,21.21,13.66,,,,
1381,06/09/2023 17:23:09,40.00,21.29,13.74,,,,
1382,06/09/2023 17:23:19,39.99,21.36,13.78,,,,
1383,06/09/2023 17:23:29,39.98,21.13,13.61,,,,
1384,06/09/2023 17:23:39,40.00,20.72,13.33,,,,
1385,06/09/2023 17:23:49,39.97,20.45,13.09,,,,
1386,06/09/2023 17:23:59,39.96,20.43,13.07,,,,
1387,06/09/2023 17:24:09,39.94,20.56,13.15,,,,
1388,06/09/2023 17:24:19,40.01,20.56,13.21,,,,
1389,06/09/2023 17:24:29,39.95,20.58,13.17,,,,
1390,06/09/2023 17:24:39,39.94,20.71,13.27,,,,
1391,06/09/2023 17:24:49,39.95,20.77,13.32,,,,
1392,06/09/2023 17:24:59,39.94,20.81,13.34,,,,
1393,06/09/2023 17:25:09,39.91,20.77,13.29,,,,
1394,06/09/2023 17:25:19,39.89,20.71,13.23,,,,
1395,06/09/2023 17:25:29,39.86,20.61,13.13,,,,
1396,06/09/2023 17:25:39,39.85,20.51,13.04,,,,
1397,06/09/2023 17:25:49,39.84,20.36,12.92,,,,
1398,06/09/2023 17:25:59,39.81,20.34,12.88,,,,
1399,06/09/2023 17:26:09,39.80,20.27,12.82,,,,
1400,06/09/2023 17:26:19,39.78,20.30,12.83,,,,
1401,06/09/2023 17:26:29,39.78,20.30,12.83,,,,
1402,06/09/2023 17:26:39,39.77,20.37,12.87,,,,
1403,06/09/2023 17:26:49,39.73,20.50,12.94,,,,
1404,06/09/2023 17:26:59,39.69,20.50,12.91,,,,
1405,06/09/2023 17:27:09,39.68,20.60,12.97,,,,
1406,06/09/2023 17:27:19,39.68,20.61,12.98,,,,
1407,06/09/2023 17:27:29,39.62,20.66,12.97,,,,
1408,06/09/2023 17:27:39,39.63,20.61,12.94,,,,
1409,06/09/2023 17:27:49,39.62,20.51,12.86,,,,
1410,06/09/2023 17:27:59,39.56,20.50,12.80,,,,
1411,06/09/2023 17:28:09,39.56,20.44,12.76,,,,
1412,06/09/2023 17:28:19,39.53,20.49,12.77,,,,
1413,06/09/2023 17:28:29,39.48,20.48,12.71,,,,
1414,06/09/2023 17:28:39,39.48,20.51,12.74,,,,
1415,06/09/2023 17:28:49,39.47,20.49,12.72,,,,
1416,06/09/2023 17:28:59,39.42,20.57,12.74,,,,
1417,06/09/2023 17:29:09,39.39,20.49,12.65,,,,
1418,06/09/2023 17:29:19,39.38,20.55,12.69,,,,
1419,06/09/2023 17:29:29,39.35,20.51,12.64,,,,
1420,06/09/2023 17:29:39,39.33,20.61,12.69,,,,
1421,06/09/2023 17:29:49,39.29,20.73,12.75,,,,
1422,06/09/2023 17:29:59,39.28,20.76,12.77,,,,
1423,06/09/2023 17:30:09,39.27,20.76,12.76,,,,
1424,06/09/2023 17:30:19,39.26,20.84,12.81,,,,
1425,06/09/2023 17:30:29,39.20,20.86,12.77,,,,
1426,06/09/2023 17:30:39,39.21,20.94,12.84,,,,
1427,06/09/2023 17:30:49,39.15,20.97,12.82,,,,
1428,06/09/2023 17:30:59,39.14,20.99,12.82,,,,
1429,06/09/2023 17:31:09,39.11,21.09,12.86,,,,
1430,06/09/2023 17:31:19,39.10,21.12,12.88,,,,
1431,06/09/2023 17:31:29,39.08,21.12,12.86,,,,
1432,06/09/2023 17:31:39,39.10,21.16,12.91,,,,
1433,06/09/2023 17:31:49,39.04,20.98,12.73,,,,
1434,06/09/2023 17:31:59,39.05,21.00,12.75,,,,
1435,06/09/2023 17:32:09,39.04,21.00,12.74,,,,
1436,06/09/2023 17:32:19,39.02,20.96,12.69,,,,
1437,06/09/2023 17:32:29,38.99,21.01,12.71,,,,
1438,06/09/2023 17:32:39,38.96,20.99,12.67,,,,
1439,06/09/2023 17:32:49,38.95,21.03,12.69,,,,
1440,06/09/2023 17:32:59,38.95,21.06,12.71,,,,
1441,06/09/2023 17:33:09,38.93,21.11,12.73,,,,
1442,06/09/2023 17:33:19,38.92,21.10,12.72,,,,
1443,06/09/2023 17:33:29,38.93,21.15,12.76,,,,
1444,06/09/2023 17:33:39,38.91,21.22,12.80,,,,
1445,06/09/2023 17:33:49,38.88,21.27,12.80,,,,
1446,06/09/2023 17:33:59,38.88,21.23,12.78,,,,
1447,06/09/2023 17:34:09,38.85,21.20,12.74,,,,
1448,06/09/2023 17:34:19,38.83,21.32,12.80,,,,
1449,06/09/2023 17:34:29,38.80,21.43,12.86,,,,
1450,06/09/2023 17:34:39,38.82,21.43,12.88,,,,
1451,06/09/2023 17:34:49,38.80,21.53,12.93,,,,
1452,06/09/2023 17:34:59,38.80,21.43,12.86,,,,
1453,06/09/2023 17:35:09,38.76,21.43,12.82,,,,
1454,06/09/2023 17:35:19,38.76,21.43,12.82,,,,
1455,06/09/2023 17:35:29,38.76,21.43,12.82,,,,
1456,06/09/2023 17:35:39,38.75,21.36,12.76,,,,
1457,06/09/2023 17:35:49,38.73,21.42,12.79,,,,
1458,06/09/2023 17:35:59,38.75,21.44,12.82,,,,
1459,06/09/2023 17:36:09,38.70,21.42,12.77,,,,
1460,06/09/2023 17:36:19,38.71,21.46,12.80,,,,
1461,06/09/2023 17:36:29,38.70,21.53,12.84,,,,
1462,06/09/2023 17:36:39,38.69,21.49,12.81,,,,
1463,06/09/2023 17:36:49,38.68,21.51,12.82,,,,
1464,06/09/2023 17:36:59,38.66,21.49,12.79,,,,
1465,06/09/2023 17:37:09,38.68,21.42,12.75,,,,
1466,06/09/2023 17:37:19,38.66,21.46,12.76,,,,
1467,06/09/2023 17:37:29,38.64,21.59,12.84,,,,
1468,06/09/2023 17:37:39,38.62,21.51,12.76,,,,
1469,06/09/2023 17:37:49,38.62,21.57,12.81,,,,
1470,06/09/2023 17:37:59,38.64,21.42,12.72,,,,
1471,06/09/2023 17:38:09,38.62,21.45,12.72,,,,
1472,06/09/2023 17:38:19,38.58,21.30,12.58,,,,
1473,06/09/2023 17:38:29,38.60,21.22,12.54,,,,
1474,06/09/2023 17:38:39,38.58,21.29,12.57,,,,
1475,06/09/2023 17:38:49,38.56,21.35,12.61,,,,
1476,06/09/2023 17:38:59,38.56,21.43,12.66,,,,
1477,06/09/2023 17:39:09,38.58,21.38,12.64,,,,
1478,06/09/2023 17:39:19,38.54,21.34,12.58,,,,
1479,06/09/2023 17:39:29,38.53,21.35,12.58,,,,
1480,06/09/2023 17:39:39,38.49,21.38,12.57,,,,
1481,06/09/2023 17:39:49,38.51,21.40,12.59,,,,
1482,06/09/2023 17:39:59,38.49,21.48,12.64,,,,
1483,06/09/2023 17:40:09,38.48,21.50,12.64,,,,
1484,06/09/2023 17:40:19,38.51,21.53,12.69,,,,
1485,06/09/2023 17:40:29,38.47,21.63,12.72,,,,
1486,06/09/2023 17:40:39,38.47,21.64,12.73,,,,
1487,06/09/2023 17:40:49,38.44,21.68,12.73,,,,
1488,06/09/2023 17:40:59,38.46,21.62,12.71,,,,
1489,06/09/2023 17:41:09,38.40,21.63,12.67,,,,
1490,06/09/2023 17:41:19,38.44,21.53,12.62,,,,
1491,06/09/2023 17:41:29,38.46,21.44,12.58,,,,
1492,06/09/2023 17:41:39,38.44,21.16,12.36,,,,
1493,06/09/2023 17:41:49,38.41,20.98,12.21,,,,
1494,06/09/2023 17:41:59,38.40,21.10,12.29,,,,
1495,06/09/2023 17:42:09,38.39,21.11,12.29,,,,
1496,06/09/2023 17:42:19,38.41,21.13,12.32,,,,
1497,06/09/2023 17:42:29,38.40,21.14,12.33,,,,
1498,06/09/2023 17:42:39,38.43,21.04,12.27,,,,
1499,06/09/2023 17:42:49,38.44,21.03,12.27,,,,
1500,06/09/2023 17:42:59,38.45,21.03,12.28,,,,
1501,06/09/2023 17:43:09,38.43,20.98,12.22,,,,
1502,06/09/2023 17:43:19,38.43,20.94,12.20,,,,
1503,06/09/2023 17:43:29,38.40,20.80,12.07,,,,
1504,06/09/2023 17:43:39,38.44,20.68,12.02,,,,
1505,06/09/2023 17:43:49,38.43,20.71,12.03,,,,
1506,06/09/2023 17:43:59,38.43,20.81,12.10,,,,
1507,06/09/2023 17:44:09,38.40,20.83,12.10,,,,
1508,06/09/2023 17:44:19,38.39,20.86,12.11,,,,
1509,06/09/2023 17:44:29,38.40,20.90,12.15,,,,
1510,06/09/2023 17:44:39,38.39,20.88,12.12,,,,
1511,06/09/2023 17:44:49,38.37,20.83,12.07,,,,
1512,06/09/2023 17:44:59,38.37,20.93,12.14,,,,
1513,06/09/2023 17:45:09,38.38,20.93,12.15,,,,
1514,06/09/2023 17:45:19,38.40,21.01,12.23,,,,
1515,06/09/2023 17:45:29,38.37,20.99,12.19,,,,
1516,06/09/2023 17:45:39,38.38,21.03,12.22,,,,
1517,06/09/2023 17:45:49,38.39,21.01,12.22,,,,
1518,06/09/2023 17:45:59,38.40,21.06,12.26,,,,
1519,06/09/2023 17:46:09,38.43,20.79,12.09,,,,
1520,06/09/2023 17:46:19,38.40,20.68,11.99,,,,
1521,06/09/2023 17:46:29,38.43,20.65,11.98,,,,
1522,06/09/2023 17:46:39,38.43,20.60,11.94,,,,
1523,06/09/2023 17:46:49,38.43,20.55,11.91,,,,
1524,06/09/2023 17:46:59,38.46,20.45,11.86,,,,
1525,06/09/2023 17:47:09,38.48,20.50,11.92,,,,
1526,06/09/2023 17:47:19,38.49,20.43,11.88,,,,
1527,06/09/2023 17:47:29,38.50,20.55,11.97,,,,
1528,06/09/2023 17:47:39,38.50,20.59,12.00,,,,
1529,06/09/2023 17:47:49,38.51,20.63,12.04,,,,
1530,06/09/2023 17:47:59,38.53,20.60,12.04,,,,
1531,06/09/2023 17:48:09,38.59,20.69,12.14,,,,
1532,06/09/2023 17:48:19,38.61,20.69,12.16,,,,
1533,06/09/2023 17:48:29,38.63,20.69,12.18,,,,
1534,06/09/2023 17:48:39,38.66,20.76,12.25,,,,
1535,06/09/2023 17:48:49,38.69,20.79,12.30,,,,
1536,06/09/2023 17:48:59,38.73,20.86,12.38,,,,
1537,06/09/2023 17:49:09,38.77,20.94,12.48,,,,
1538,06/09/2023 17:49:19,38.81,20.99,12.55,,,,
1539,06/09/2023 17:49:29,38.88,21.21,12.76,,,,
1540,06/09/2023 17:49:39,38.90,21.11,12.71,,,,
1541,06/09/2023 17:49:49,38.95,21.03,12.69,,,,
1542,06/09/2023 17:49:59,38.98,20.87,12.60,,,,
1543,06/09/2023 17:50:09,39.06,20.84,12.64,,,,
1544,06/09/2023 17:50:19,39.11,21.04,12.83,,,,
1545,06/09/2023 17:50:29,39.12,21.09,12.88,,,,
1546,06/09/2023 17:50:39,39.19,21.06,12.91,,,,
1547,06/09/2023 17:50:49,39.24,21.23,13.07,,,,
1548,06/09/2023 17:50:59,39.28,21.08,13.00,,,,
1549,06/09/2023 17:51:09,39.33,20.95,12.94,,,,
1550,06/09/2023 17:51:19,39.38,20.76,12.84,,,,
1551,06/09/2023 17:51:29,39.42,20.59,12.76,,,,
1552,06/09/2023 17:51:39,39.49,20.36,12.64,,,,
1553,06/09/2023 17:51:49,39.52,20.25,12.58,,,,
1554,06/09/2023 17:51:59,39.61,20.30,12.69,,,,
1555,06/09/2023 17:52:09,39.66,20.18,12.64,,,,
1556,06/09/2023 17:52:19,39.68,20.12,12.62,,,,
1557,06/09/2023 17:52:29,39.74,19.83,12.44,,,,
1558,06/09/2023 17:52:39,39.74,19.45,12.15,,,,
1559,06/09/2023 17:52:49,39.82,19.37,12.15,,,,
1560,06/09/2023 17:52:59,39.86,19.37,12.18,,,,
1561,06/09/2023 17:53:09,39.89,19.51,12.31,,,,
1562,06/09/2023 17:53:19,39.94,19.49,12.34,,,,
1563,06/09/2023 17:53:29,39.99,19.61,12.48,,,,
1564,06/09/2023 17:53:39,40.07,19.66,12.57,,,,
1565,06/09/2023 17:53:49,40.09,19.73,12.65,,,,
1566,06/09/2023 17:53:59,40.18,19.72,12.71,,,,
1567,06/09/2023 17:54:09,40.25,19.80,12.83,,,,
1568,06/09/2023 17:54:19,40.32,19.78,12.87,,,,
1569,06/09/2023 17:54:29,40.40,19.74,12.91,,,,
1570,06/09/2023 17:54:39,40.46,19.71,12.94,,,,
1571,06/09/2023 17:54:49,40.56,19.57,12.90,,,,
1572,06/09/2023 17:54:59,40.63,19.62,13.01,,,,
1573,06/09/2023 17:55:09,40.71,19.67,13.11,,,,
1574,06/09/2023 17:55:19,40.82,19.60,13.13,,,,
1575,06/09/2023 17:55:29,40.88,19.43,13.06,,,,
1576,06/09/2023 17:55:39,40.98,19.37,13.09,,,,
1577,06/09/2023 17:55:49,41.09,19.29,13.11,,,,
1578,06/09/2023 17:55:59,41.15,19.26,13.14,,,,
1579,06/09/2023 17:56:09,41.25,19.22,13.18,,,,
1580,06/09/2023 17:56:19,41.33,19.25,13.28,,,,
1581,06/09/2023 17:56:29,41.45,19.21,13.34,,,,
1582,06/09/2023 17:56:39,41.50,19.20,13.38,,,,
1583,06/09/2023 17:56:49,41.59,19.20,13.45,,,,
1584,06/09/2023 17:56:59,41.64,19.19,13.48,,,,
1585,06/09/2023 17:57:09,41.72,19.24,13.58,,,,
1586,06/09/2023 17:57:19,41.80,19.26,13.67,,,,
1587,06/09/2023 17:57:29,41.87,19.50,13.91,,,,
1588,06/09/2023 17:57:39,41.94,19.39,13.88,,,,
1589,06/09/2023 17:57:49,42.00,19.37,13.91,,,,
1590,06/09/2023 17:57:59,42.07,19.42,14.02,,,,
1591,06/09/2023 17:58:09,42.16,19.45,14.10,,,,
1592,06/09/2023 17:58:19,42.22,19.47,14.17,,,,
1593,06/09/2023 17:58:29,42.30,19.52,14.27,,,,
1594,06/09/2023 17:58:39,42.37,19.59,14.39,,,,
1595,06/09/2023 17:58:49,42.45,23.76,17.48,,,,
1596,06/09/2023 17:58:59,42.45,19.98,14.76,,,,
1597,06/09/2023 17:59:09,42.44,19.28,14.20,,,,
1598,06/09/2023 17:59:19,42.46,19.18,14.13,,,,
1599,06/09/2023 17:59:29,42.47,19.11,14.09,,,,
1600,06/09/2023 17:59:39,42.46,19.03,14.01,,,,
1601,06/09/2023 17:59:49,42.48,19.06,14.06,,,,
1602,06/09/2023 17:59:59,42.46,19.06,14.04,,,,
1603,06/09/2023 18:00:09,42.44,19.13,14.08,,,,
1604,06/09/2023 18:00:19,42.45,19.16,14.11,,,,
1605,06/09/2023 18:00:29,42.45,19.21,14.15,,,,
1606,06/09/2023 18:00:39,42.40,19.13,14.05,,,,
1607,06/09/2023 18:00:49,42.39,19.13,14.04,,,,
1608,06/09/2023 18:00:59,42.37,19.28,14.15,,,,
1609,06/09/2023 18:01:09,42.32,19.04,13.91,,,,
1610,06/09/2023 18:01:19,42.32,18.94,13.83,,,,
1611,06/09/2023 18:01:29,42.28,19.06,13.89,,,,
1612,06/09/2023 18:01:39,42.25,19.01,13.83,,,,
1613,06/09/2023 18:01:49,42.21,19.04,13.82,,,,
1614,06/09/2023 18:01:59,42.19,19.04,13.80,,,,
1615,06/09/2023 18:02:09,42.18,18.96,13.73,,,,
1616,06/09/2023 18:02:19,42.17,19.07,13.81,,,,
1617,06/09/2023 18:02:29,42.11,18.99,13.70,,,,
1618,06/09/2023 18:02:39,42.07,19.00,13.68,,,,
1619,06/09/2023 18:02:49,42.04,19.15,13.77,,,,
1620,06/09/2023 18:02:59,42.01,19.20,13.79,,,,
1621,06/09/2023 18:03:09,41.96,19.12,13.68,,,,
1622,06/09/2023 18:03:19,41.95,19.30,13.82,,,,
1623,06/09/2023 18:03:29,41.94,19.20,13.73,,,,
1624,06/09/2023 18:03:39,41.91,19.28,13.77,,,,
1625,06/09/2023 18:03:49,41.88,19.23,13.70,,,,
1626,06/09/2023 18:03:59,41.85,19.33,13.76,,,,
1627,06/09/2023 18:04:09,41.84,19.34,13.76,,,,
1628,06/09/2023 18:04:19,41.78,19.29,13.68,,,,
1629,06/09/2023 18:04:29,41.78,19.34,13.72,,,,
1630,06/09/2023 18:04:39,41.73,19.14,13.51,,,,
1631,06/09/2023 18:04:49,41.73,19.29,13.63,,,,
1632,06/09/2023 18:04:59,41.69,19.17,13.50,,,,
1633,06/09/2023 18:05:09,41.69,19.07,13.42,,,,
1634,06/09/2023 18:05:19,41.62,19.00,13.31,,,,
1635,06/09/2023 18:05:29,41.62,19.07,13.37,,,,
1636,06/09/2023 18:05:39,41.60,19.22,13.47,,,,
1637,06/09/2023 18:05:49,41.55,18.86,13.14,,,,
1638,06/09/2023 18:05:59,41.55,18.70,13.00,,,,
1639,06/09/2023 18:06:09,41.47,18.35,12.66,,,,
1640,06/09/2023 18:06:19,41.45,18.06,12.40,,,,
1641,06/09/2023 18:06:29,41.46,18.16,12.49,,,,
1642,06/09/2023 18:06:39,41.40,18.31,12.56,,,,
1643,06/09/2023 18:06:49,41.37,18.46,12.67,,,,
1644,06/09/2023 18:06:59,41.35,18.39,12.59,,,,
1645,06/09/2023 18:07:09,41.28,18.19,12.37,,,,
1646,06/09/2023 18:07:19,41.24,18.07,12.23,,,,
1647,06/09/2023 18:07:29,41.21,18.02,12.17,,,,
1648,06/09/2023 18:07:39,41.20,18.00,12.15,,,,
1649,06/09/2023 18:07:49,41.15,17.93,12.05,,,,
1650,06/09/2023 18:07:59,41.11,18.08,12.14,,,,
1651,06/09/2023 18:08:09,41.11,18.15,12.19,,,,
1652,06/09/2023 18:08:19,41.05,18.26,12.25,,,,
1653,06/09/2023 18:08:29,41.02,18.28,12.23,,,,
1654,06/09/2023 18:08:39,41.00,18.37,12.30,,,,
1655,06/09/2023 18:08:49,40.97,18.37,12.27,,,,
1656,06/09/2023 18:08:59,40.93,20.63,14.02,,,,
1657,06/09/2023 18:09:09,40.89,28.10,18.85,,,,
1658,06/09/2023 18:09:19,40.84,31.54,20.66,,,,
1659,06/09/2023 18:09:29,40.76,28.79,19.13,,,,
1660,06/09/2023 18:09:39,40.73,28.63,19.01,,,,
1661,06/09/2023 18:09:49,40.67,29.97,19.69,,,,
1662,06/09/2023 18:09:59,40.61,28.06,18.59,,,,
1663,06/09/2023 18:10:09,40.55,25.02,16.71,,,,
1664,06/09/2023 18:10:19,40.47,23.84,15.89,,,,
1665,06/09/2023 18:10:29,40.40,25.81,17.08,,,,
1666,06/09/2023 18:10:39,40.32,24.50,16.20,,,,
1667,06/09/2023 18:10:49,40.21,23.75,15.61,,,,
1668,06/09/2023 18:10:59,40.08,25.61,16.68,,,,
1669,06/09/2023 18:11:09,39.97,24.38,15.82,,,,
1670,06/09/2023 18:11:19,39.81,24.05,15.47,,,,
1671,06/09/2023 18:11:29,39.67,23.60,15.06,,,,
1672,06/09/2023 18:11:39,39.53,24.70,15.66,,,,
1673,06/09/2023 18:11:49,39.38,27.98,17.50,,,,
1674,06/09/2023 18:11:59,39.23,29.74,18.34,,,,
1675,06/09/2023 18:12:09,39.11,29.51,18.11,,,,
1676,06/09/2023 18:12:19,39.02,26.35,16.24,,,,
1677,06/09/2023 18:12:29,38.89,26.16,16.01,,,,
1678,06/09/2023 18:12:39,38.73,24.65,14.95,,,,
1679,06/09/2023 18:12:49,38.62,24.29,14.63,,,,
1680,06/09/2023 18:12:59,38.46,24.06,14.35,,,,
1681,06/09/2023 18:13:09,38.35,26.51,15.77,,,,
1682,06/09/2023 18:13:19,38.18,26.45,15.59,,,,
1683,06/09/2023 18:13:29,38.04,28.14,16.45,,,,
1684,06/09/2023 18:13:39,37.90,27.39,15.90,,,,
1685,06/09/2023 18:13:49,37.75,24.76,14.21,,,,
1686,06/09/2023 18:13:59,37.64,23.83,13.52,,,,
1687,06/09/2023 18:14:09,37.49,24.59,13.88,,,,
1688,06/09/2023 18:14:19,37.33,23.93,13.33,,,,
1689,06/09/2023 18:14:29,37.18,23.03,12.62,,,,
1690,06/09/2023 18:14:39,37.02,23.40,12.73,,,,
1691,06/09/2023 18:14:49,36.84,24.69,13.40,,,,
1692,06/09/2023 18:14:59,36.71,28.55,15.54,,,,
1693,06/09/2023 18:15:09,36.56,27.26,14.69,,,,
1694,06/09/2023 18:15:19,36.42,30.52,16.34,,,,
1695,06/09/2023 18:15:29,36.29,27.36,14.52,,,,
1696,06/09/2023 18:15:39,36.16,27.00,14.21,,,,
1697,06/09/2023 18:15:49,36.02,31.66,16.57,,,,
1698,06/09/2023 18:15:59,35.90,34.65,17.90,,,,
1699,06/09/2023 18:16:09,35.84,35.76,18.34,,,,
1700,06/09/2023 18:16:19,35.72,36.57,18.60,,,,
1701,06/09/2023 18:16:29,35.62,37.43,18.88,,,,
1702,06/09/2023 18:16:39,35.54,38.21,19.14,,,,
1703,06/09/2023 18:16:49,35.44,38.91,19.35,,,,
1704,06/09/2023 18:16:59,35.37,39.60,19.56,,,,
1705,06/09/2023 18:17:09,35.28,40.19,19.73,,,,
1706,06/09/2023 18:17:19,35.21,40.69,19.86,,,,
1707,06/09/2023 18:17:29,35.15,41.10,19.98,,,,
1708,06/09/2023 18:17:39,35.07,41.54,20.07,,,,
1709,06/09/2023 18:17:49,34.99,41.87,20.13,,,,
1710,06/09/2023 18:17:59,34.91,42.25,20.20,,,,
1711,06/09/2023 18:18:09,34.88,42.49,20.26,,,,
1712,06/09/2023 18:18:19,34.82,42.80,20.33,,,,
1713,06/09/2023 18:18:29,34.76,43.04,20.36,,,,
1714,06/09/2023 18:18:39,34.71,43.25,20.41,,,,
1715,06/09/2023 18:18:49,34.65,43.52,20.45,,,,
1716,06/09/2023 18:18:59,34.60,43.70,20.47,,,,
1717,06/09/2023 18:19:09,34.54,43.98,20.52,,,,
1718,06/09/2023 18:19:19,34.50,44.22,20.57,,,,
1719,06/09/2023 18:19:29,34.48,44.34,20.60,,,,
1720,06/09/2023 18:19:39,34.40,44.51,20.59,,,,
1721,06/09/2023 18:19:49,34.38,44.68,20.64,,,,
1722,06/09/2023 18:19:59,34.32,44.83,20.63,,,,
1723,06/09/2023 18:20:09,34.27,44.96,20.64,,,,
1724,06/09/2023 18:20:19,34.23,45.13,20.66,,,,
1725,06/09/2023 18:20:29,34.19,45.24,20.66,,,,
1726,06/09/2023 18:20:39,34.14,45.39,20.67,,,,
1727,06/09/2023 18:20:49,34.11,45.50,20.69,,,,
1728,06/09/2023 18:20:59,34.06,45.59,20.67,,,,
1729,06/09/2023 18:21:09,34.04,45.69,20.69,,,,
1730,06/09/2023 18:21:19,34.00,45.81,20.69,,,,
1731,06/09/2023 18:21:29,33.95,45.86,20.67,,,,
1732,06/09/2023 18:21:39,33.91,45.98,20.67,,,,
1733,06/09/2023 18:21:49,33.89,46.11,20.70,,,,
1734,06/09/2023 18:21:59,33.85,46.15,20.68,,,,
1735,06/09/2023 18:22:09,33.78,46.26,20.66,,,,
1736,06/09/2023 18:22:19,33.75,46.32,20.65,,,,
1737,06/09/2023 18:22:29,33.73,46.42,20.66,,,,
1738,06/09/2023 18:22:39,33.70,47.04,20.85,,,,
1739,06/09/2023 18:22:49,33.64,48.45,21.28,,,,
1740,06/09/2023 18:22:57,,,,Logged,,,
1741,06/09/2023 18:22:59,33.63,49.63,21.67,Logged,,,
1742,06/09/2023 18:23:07,,,,Logged,,,
1743,06/09/2023 18:23:09,33.60,31.48,14.39,,,,
1744,06/09/2023 18:23:19,33.52,27.73,12.37,,,,
1745,06/09/2023 18:23:29,33.41,26.61,11.65,,,,
1746,06/09/2023 18:23:39,33.27,25.93,11.14,,,,
1747,06/09/2023 18:23:49,33.09,25.50,10.74,,,,
1748,06/09/2023 18:23:59,32.93,25.41,10.56,,,,
1749,06/09/2023 18:24:09,32.76,25.22,10.30,,,,
1750,06/09/2023 18:24:19,32.58,25.13,10.09,,,,
1751,06/09/2023 18:24:29,32.38,25.08,9.89,,,,
1752,06/09/2023 18:24:39,32.19,25.13,9.76,,,,
1753,06/09/2023 18:24:49,32.01,25.01,9.54,,,,
1754,06/09/2023 18:24:59,31.79,25.04,9.37,,,,
1755,06/09/2023 18:25:09,31.63,25.14,9.29,,,,
1756,06/09/2023 18:25:19,31.44,25.32,9.25,,,,
1757,06/09/2023 18:25:29,31.24,25.46,9.16,,,,
1758,06/09/2023 18:25:39,31.05,25.50,9.01,,,,
1759,06/09/2023 18:25:49,30.87,25.81,9.05,,,,
1760,06/09/2023 18:25:59,30.67,25.83,8.89,,,,
1761,06/09/2023 18:26:09,30.48,26.10,8.88,,,,
1762,06/09/2023 18:26:19,30.34,26.04,8.73,,,,
1763,06/09/2023 18:26:21,,,,Logged,,,
1764,06/09/2023 18:26:29,30.17,26.15,8.64,,,,
1765,06/09/2023 18:26:39,30.00,26.15,8.50,,,,
1766,06/09/2023 18:26:42,,,,Logged,,,
1767,06/09/2023 18:26:49,29.81,28.06,9.39,,,,
1768,06/09/2023 18:26:50,,,,Logged,,,
1769,06/09/2023 18:26:51,,,,Logged,,,
1770,06/09/2023 18:26:58,,,,Logged,,,
